x_m,y_m,s_m,v_mps,v_kph,gear,rpm,curvature_1pm,is_straight,limit
0.0,0.0,0.0,38.654629864459594,139.15666751205455,2,14502.87644857423,1.5238095176260798e-09,1,corner
-2.3647516721132638,-4.423113293681945,5.015573913273378,39.67182796081273,142.8185806589258,2,14884.520209408638,1.122807016670548e-09,1,accel
-4.7295033442265275,-8.84622658736389,10.031147826546755,40.607560604642494,146.18721817671297,2,15235.598850439384,1.0158730157708891e-09,1,accel
-7.09425501633979,-13.269339881045836,15.046721739820132,41.50823453590043,149.42964432924154,2,15573.523771497683,1e-09,1,accel
-9.459006688453055,-17.69245317472778,20.06229565309351,42.367295227433345,152.52226281876005,2,15895.835771762982,1e-09,1,accel
-11.823758360566318,-22.115566468409728,25.07786956636689,43.141586540620885,155.30971154623518,3,13491.316930820421,1e-09,1,accel
-14.18851003267958,-26.53867976209167,30.093443479640264,43.70488820248962,157.33759752896265,3,13667.473670924854,1e-09,1,accel
-16.553261704792845,-30.96179305577362,35.10901739291364,43.832970055153446,157.7986921985524,3,13707.527665363543,1e-09,1,accel
-18.91801337690611,-35.38490634945556,40.12459130618702,43.35478478711315,156.07722523360732,3,13557.988681749519,1.0158730034893066e-09,1,braking
-21.282765049019375,-39.80801964313751,45.14016521946041,42.333304374622315,152.39989574864035,2,15883.08270336138,1.1228068374036897e-09,1,braking
-23.647516721132636,-44.231132936819456,50.155739132733785,40.99527262713761,147.5829814576954,2,15381.064984239914,1.5238079535996457e-09,1,braking
-26.0122683932459,-48.6542462305014,55.171313046007164,39.51498722555051,142.25395401198185,2,14825.674947829693,2.9090756795104954e-09,1,stoppie
-28.435383119127437,-53.259966989066015,60.37555638011991,37.948018916204234,136.61286809833524,2,14237.762248394563,9.142593215828254e-09,1,braking
-30.853213214737025,-57.86846417463357,65.57979971422907,36.29890021952956,130.67604079030642,2,13619.027447653483,6.398315844603568e-08,1,braking
-33.26575549882682,-62.479731723597524,70.78404304834108,34.56460943895368,124.43259398023325,2,12968.336831683593,0.00022330712090402324,1,stoppie
-35.6730067971007,-67.09376356869552,75.98828638245024,32.73611384621682,117.85000984638054,1,15862.592258681649,0.00022388749118817814,1,stoppie
-38.07496394223017,-71.71055363903724,81.19252971656178,30.7831897017847,110.81948292642493,1,14916.28447270597,0.00024724595015430717,1,stoppie
-40.47162377384757,-76.3300958600953,86.39677305067158,28.61188609780336,103.0027899520921,1,13864.158863002835,0.00033421438769954,1,stoppie
-42.86298313855741,-80.95238415372842,91.60101638478301,26.102874269753727,93.97034737111342,1,12648.393552938083,0.0006285802966350359,0,stoppie
-47.49296023765645,-86.21152038570666,98.60781321676608,23.36245003051133,84.10482010984079,1,11320.49517968833,0.0018592239269159551,0,braking
-52.51533430334585,-91.09731209115105,105.61461004874991,20.86308738639178,75.1071145910104,1,10109.405472568722,0.00911087918319098,0,braking
